2023-10-21 12:59:57,394 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Bulak, kelompok: Jaya Makmur
2023-10-21 13:00:05,134 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Bulu Kidul, kelompok: Sadono Makmur
2023-10-21 13:00:12,810 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Dadapan, kelompok: Sido Mulyo
2023-10-21 13:00:19,525 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Jalen, kelompok: Sri Mulyo Asih
2023-10-21 13:00:25,884 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Karangan, kelompok: Tani Maju
2023-10-21 13:00:33,071 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Karangmojo, kelompok: Sedyo Utomo
2023-10-21 13:00:39,863 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Karangpatihan, kelompok: Umbul Rejo
2023-10-21 13:00:46,985 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Muneng, kelompok: Sri Rejeki
2023-10-21 13:00:53,998 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Ngampel, kelompok: Gawe Mulyo
2023-10-21 13:01:00,076 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Ngendut, kelompok: Margo Sakti
2023-10-21 13:01:06,866 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Ngraket, kelompok: Mugi Rahayu
2023-10-21 13:01:12,910 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Ngumpul, kelompok: Subur Makmur
2023-10-21 13:01:19,185 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Pandak, kelompok: Jaya Abadi
2023-10-21 13:01:25,885 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Purworejo, kelompok: Krido Tani Makmur
2023-10-21 13:01:32,884 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Sedarat, kelompok: Maju Makmur
2023-10-21 13:01:41,036 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Singkil, kelompok: Tani Mukti
2023-10-21 13:01:48,161 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Sumberejo, kelompok: Rejo Mulyo
2023-10-21 13:01:55,135 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Tatung, kelompok: Nuju Manunggal
2023-10-21 13:02:01,587 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bancar, kelompok: Sumber Tani Maju
2023-10-21 13:02:08,028 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bedikulon, kelompok: Gemar Makmur
2023-10-21 13:02:14,354 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bediwetan, kelompok: Utama
2023-10-21 13:02:20,827 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bekare, kelompok: Bekare Makmur
2023-10-21 13:02:27,765 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Belang, kelompok: Rukun Makmur
2023-10-21 13:02:34,164 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bungkal, kelompok: Bungkal Manunggal
2023-10-21 13:02:41,265 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Bungu, kelompok: Subur Makmur
2023-10-21 13:02:47,478 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Kalisat, kelompok: Maju Makmur
2023-10-21 13:02:53,935 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Ketonggo, kelompok: Loh Jinawi
2023-10-21 13:03:00,912 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Koripan, kelompok: Tani Makmur
2023-10-21 13:03:07,453 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Kunti, kelompok: Wijoyo Makmur
2023-10-21 13:03:14,068 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Kupuk, kelompok: Mukti Lestari
2023-10-21 13:03:20,109 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Kwajon, kelompok: Dewi Sri
2023-10-21 13:03:26,798 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Munggu, kelompok: Rukun Makaryo
2023-10-21 13:03:34,638 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Nambak, kelompok: Nambak Makmur
2023-10-21 13:03:41,814 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Padas, kelompok: Mawar
2023-10-21 13:03:48,128 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Pager, kelompok: Ngudi Mulyo
2023-10-21 13:03:54,960 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Pelem, kelompok: Giri Karso
2023-10-21 13:04:01,102 [INFO] Trying write new poktan for kab: Ponorogo, kec: Bungkal, desa: Sambilawang, kelompok: Catur Manunggal
2023-10-21 13:04:07,296 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Blembem, kelompok: Margo Rukun
2023-10-21 13:04:14,166 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Bringinan, kelompok: Makmur Jaya
2023-10-21 13:04:21,631 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Bulu Lor, kelompok: Surya Tani
2023-10-21 13:04:28,442 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Jambon, kelompok: Mulyo Sejahtera
2023-10-21 13:04:34,817 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Jonggol, kelompok: Sido Makmur
2023-10-21 13:04:40,921 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Karanglo Kidul, kelompok: Mekar Jaya
2023-10-21 13:04:47,738 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Krebet, kelompok: Tani Mulyo
2023-10-21 13:04:55,532 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Menang, kelompok: Rukun Tani
2023-10-21 13:05:01,738 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Poko, kelompok: Harapan Makmur
2023-10-21 13:05:08,488 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Pulosari, kelompok: Manunggal Sari
2023-10-21 13:05:14,609 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Sendang, kelompok: Sendang Makmur
2023-10-21 13:05:20,903 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Sidoharjo, kelompok: Tekat Mandiri
2023-10-21 13:05:27,240 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jambon, desa: Srandil, kelompok: Argo Limo
2023-10-21 13:05:34,100 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Jenangan, kelompok: Suko Mulyo
2023-10-21 13:05:41,235 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Jimbe, kelompok: Sumber Makmur
2023-10-21 13:05:49,678 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Mrican, kelompok: Tani Maju
2023-10-21 13:05:56,296 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Nglayang, kelompok: Rejeki Mulyo
2023-10-21 13:06:03,390 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Ngrupit, kelompok: Suka Tani Subur
2023-10-21 13:06:10,620 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Panjeng, kelompok: Kerto Makmur
2023-10-21 13:06:17,509 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Paringan, kelompok: Gemah Ripah
2023-10-21 13:06:24,318 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Pintu, kelompok: Tani Mukti
2023-10-21 13:06:31,365 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Plalangan, kelompok: Ngudi Makmur
2023-10-21 13:06:37,519 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Sedah, kelompok: Sido Mukti
2023-10-21 13:06:44,131 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Semanding, kelompok: Sri Sedono Mulyo
2023-10-21 13:06:50,313 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Setono, kelompok: Tirto Mulyo
2023-10-21 13:06:56,462 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Singosaren, kelompok: Mulyo Sari
2023-10-21 13:07:03,237 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Sraten, kelompok: Karya Jaya
2023-10-21 13:07:10,537 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jenangan, desa: Wates, kelompok: Harapan Makmur
2023-10-21 13:07:18,607 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Coper, kelompok: Coper Manunggal
2023-10-21 13:07:27,056 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Jetis, kelompok: Jetis Manunggal
2023-10-21 13:07:34,261 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Josari, kelompok: Sri Mukti
2023-10-21 13:07:40,729 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Karanggebang, kelompok: Manunggal
2023-10-21 13:07:46,898 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Kradenan, kelompok: Kukuh Stiyo Makaryo
2023-10-21 13:07:53,043 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Kutu Kulon, kelompok: Manunggal
2023-10-21 13:07:59,772 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Kutu Wetan, kelompok: Kutuwetan Manunggal
2023-10-21 13:08:05,919 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Mojomati, kelompok: Manunggal Jaya
2023-10-21 13:08:12,094 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Mojorejo, kelompok: Tri Mulyo
2023-10-21 13:08:18,865 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Ngasinan, kelompok: Ngudi Maju
2023-10-21 13:08:26,191 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Tegalsari, kelompok: Ronggo Warsito
2023-10-21 13:08:33,211 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Turi, kelompok: Sido Makmur
2023-10-21 13:08:40,061 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Winong, kelompok: Winong Manunggal
2023-10-21 13:08:46,624 [INFO] Trying write new poktan for kab: Ponorogo, kec: Jetis, desa: Wonoketro, kelompok: Subur Manunggal
2023-10-21 13:08:55,848 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Bringin, kelompok: Karya Tani
2023-10-21 13:09:03,417 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Carat, kelompok: Sri Katon
2023-10-21 13:09:10,129 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Ciluk, kelompok: Sri Makmur
2023-10-21 13:09:17,428 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Gabel, kelompok: Sumber Mulyo
2023-10-21 13:09:24,275 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Kauman, kelompok: Sari Mukti
2023-10-21 13:09:34,779 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Maron, kelompok: Sumber Makmur
2023-10-21 13:09:41,375 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Nglarangan, kelompok: Tani Makmur
2023-10-21 13:09:48,738 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Ngrandu, kelompok: Ngrandu Makmur
2023-10-21 13:09:55,973 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Nongkodono, kelompok: Mekar Tani
2023-10-21 13:10:02,251 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Pengkol, kelompok: Keling Makmur
2023-10-21 13:10:08,934 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Plosojenar, kelompok: Mulya Tani
2023-10-21 13:10:16,161 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Semanding, kelompok: Margo Eling
2023-10-21 13:10:22,695 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Sukosari, kelompok: Sukomaju
2023-10-21 13:10:30,424 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Somoroto, kelompok: Mekar Sari
2023-10-21 13:10:37,229 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Tegalombo, kelompok: Rukun Makmur
2023-10-21 13:10:45,632 [INFO] Trying write new poktan for kab: Ponorogo, kec: Kauman, desa: Tosanan, kelompok: Sumber Barokah
2023-10-21 13:10:52,146 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Bajang, kelompok: Harapan Utama
2023-10-21 13:10:58,788 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Candi, kelompok: Lestari Wibowo
2023-10-21 13:11:06,544 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Gandu, kelompok: Sedyo Makmur
2023-10-21 13:11:13,186 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Gontor, kelompok: Sido Mukti
2023-10-21 13:11:19,773 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Jabung, kelompok: Tani Lestari
2023-10-21 13:11:27,957 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Joresan, kelompok: Sido Maju
2023-10-21 13:11:34,415 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Kaponan, kelompok: Karya Manunggal
2023-10-21 13:11:41,277 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Mlarak, kelompok: Sido Rukun
2023-10-21 13:11:47,765 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Nglumpang, kelompok: Mitra Tani
2023-10-21 13:11:55,086 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Ngrukem, kelompok: Makmur Abadi
2023-10-21 13:12:02,047 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Serangan, kelompok: Pelem Bebek
2023-10-21 13:12:08,374 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Siwalan, kelompok: Loh Jinawi
2023-10-21 13:12:14,859 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Suren, kelompok: Tri Joyo
2023-10-21 13:12:21,811 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Totokan, kelompok: Restu Aji
2023-10-21 13:12:29,018 [INFO] Trying write new poktan for kab: Ponorogo, kec: Mlarak, desa: Tugu, kelompok: Margo Rukun
2023-10-21 13:12:36,784 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngebel, desa: Gondowido, kelompok: Gemah Ripah
2023-10-21 13:12:43,928 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngebel, desa: Ngrogung, kelompok: Agung Lestari
2023-10-21 13:12:51,411 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngebel, desa: Talun, kelompok: Margo Talun Mulyo
2023-10-21 13:12:58,508 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngebel, desa: Wagir Lor, kelompok: Argo Mulyo
2023-10-21 13:13:05,136 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Baosan Kidul, kelompok: Giri Makmur
2023-10-21 13:13:11,922 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Baosan Lor, kelompok: Wono Asri
2023-10-21 13:13:18,631 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Binade, kelompok: Bina Tani
2023-10-21 13:13:25,259 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Cepoko, kelompok: Cepoko Mulyo
2023-10-21 13:13:33,793 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Gedangan, kelompok: Majumakmur
2023-10-21 13:13:40,223 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Ngrayun, kelompok: Argo Mulyo
2023-10-21 13:13:46,625 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Sendang, kelompok: Giri Mulyo
2023-10-21 13:13:55,060 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Temon, kelompok: Tirto Mulyo
2023-10-21 13:14:01,876 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ngrayun, desa: Wonodadi, kelompok: Wono Mulyo
2023-10-21 13:14:08,106 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Beduri, kelompok: Margo Mulyo
2023-10-21 13:14:14,149 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Brotonegaran, kelompok: Sari Makmur
2023-10-21 13:14:20,240 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Jingglong, kelompok: Maju Berkah
2023-10-21 13:14:27,173 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Kauman, kelompok: Cokronegoro
2023-10-21 13:14:35,282 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Keniten, kelompok: Ronggoniti
2023-10-21 13:14:42,381 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Kepatihan, kelompok: Sari Tani
2023-10-21 13:14:48,581 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Mangkujayan, kelompok: Makmur Santoso
2023-10-21 13:14:55,774 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Paju, kelompok: Paju Makmur
2023-10-21 13:15:02,514 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Pinggirsari, kelompok: Sari Makmur
2023-10-21 13:15:09,298 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Purbosuman, kelompok: Purbo Manunggal
2023-10-21 13:15:17,000 [INFO] Trying write new poktan for kab: Ponorogo, kec: Ponorogo, desa: Tonatan, kelompok: Jaya Mulya
2023-10-21 13:15:24,317 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pudak, desa: Bareng, kelompok: Nggayuh Makmur
2023-10-21 13:15:31,162 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Banaran, kelompok: Sejahtera
2023-10-21 13:15:37,957 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Bedrug, kelompok: Ngudi Mulyo
2023-10-21 13:15:44,363 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Bekiring, kelompok: Cahaya Mandiri
2023-10-21 13:15:50,764 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Karangpatihan, kelompok: Karang Makmur
2023-10-21 13:15:57,533 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Kesugihan, kelompok: Nggayuh Makmur
2023-10-21 13:16:03,619 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Munggung, kelompok: Subur Waluyo
2023-10-21 13:16:12,171 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Patik, kelompok: Patik Mulya
2023-10-21 13:16:18,969 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Plunturan, kelompok: Sekar Arum
2023-10-21 13:16:25,741 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Pomahan, kelompok: Margo Makmur
2023-10-21 13:16:31,846 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Pulung, kelompok: Pulung Mukti
2023-10-21 13:16:39,497 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Pulung Merdiko, kelompok: Jayengrono
2023-10-21 13:16:45,635 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Serag, kelompok: Mukti Wibowo
2023-10-21 13:16:52,483 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Sidoharjo, kelompok: Margo Rejeki
2023-10-21 13:16:59,842 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Singgahan, kelompok: Hibrida
2023-10-21 13:17:05,906 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Tegalrejo, kelompok: Manunggal
2023-10-21 13:17:12,631 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Wagir Kidul, kelompok: Warga Makmur
2023-10-21 13:17:18,717 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Wayang, kelompok: Argo Wilis
2023-10-21 13:17:25,304 [INFO] Trying write new poktan for kab: Ponorogo, kec: Pulung, desa: Wotan, kelompok: Subur Makmur
2023-10-21 13:17:31,946 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Bancangan, kelompok: Rukun Santosa
2023-10-21 13:17:39,680 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Bangsalan, kelompok: Wahyu Makmur
2023-10-21 13:17:47,102 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Bedingin, kelompok: Tani Makmur
2023-10-21 13:17:54,140 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Besuki, kelompok: Tani Maju
2023-10-21 13:18:00,743 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Bulu, kelompok: Subur Makmur
2023-10-21 13:18:07,345 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Campurejo, kelompok: Rukun Makmur
2023-10-21 13:18:13,998 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Campursari, kelompok: Tani Rukun
2023-10-21 13:18:20,493 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Gajah, kelompok: Kontag Makmur
2023-10-21 13:18:26,667 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Jrakah, kelompok: Jrakah Makmur
2023-10-21 13:18:33,507 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Kemuning, kelompok: Dewi Sri
2023-10-21 13:18:39,809 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Maguwan, kelompok: Mangun Tani
2023-10-21 13:18:46,900 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Ngadisanan, kelompok: Tri Manunggal
2023-10-21 13:18:52,948 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Nglewan, kelompok: Margo Mulyo
2023-10-21 13:19:00,257 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Sambit, kelompok: Terus Maju
2023-10-21 13:19:07,156 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Wilangan, kelompok: Subur Jaya
2023-10-21 13:19:13,292 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sambit, desa: Wringinanom, kelompok: Margo Utomo
2023-10-21 13:19:19,328 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Carangrejo, kelompok: Sido Mulyo
2023-10-21 13:19:26,075 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Gelangkulon, kelompok: Sumber Kamulyan
2023-10-21 13:19:32,757 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Glinggang, kelompok: Barokah
